##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.41A/W32 EVALUATION    26/Feb/2008  18:28:56 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\main.c                                 #
#    Command line    =  "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\main.c" -D EVILFOX --preprocess        #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -lC                         #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -o                          #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\Obj\" -s9 --no_unroll --cpu_mode   #
#                       arm --endian little --cpu ARM926EJ-S --stack_align   #
#                       4 --interwork -e --fpu None --dlib_config            #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\LIB\dl5tpainl8n.h" -I             #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\INC\" --inline_threshold=2        #
#    List file       =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\List\main.lst                      #
#    Object file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\Obj\main.r79                       #
#                                                                            #
#                                                                            #
##############################################################################

D:\Pasha\elf\mod_src\naticq_2nd_mod to all(17.02.08)\main.c
      1          #include "../inc/swilib.h"
   \                     unread_txt:
   \   00000370                      DS8 16
   \   00000380                      REQUIRE `?<Initializer for unread_txt>`
   \                     show_nick:
   \   00000380                      DS8 64
   \   000003C0                      REQUIRE `?<Initializer for show_nick>`
   \                     incs:
   \   000003C0                      DS8 16
   \   000003D0                      REQUIRE `?<Initializer for incs>`
   \                     away_msg_time:
   \   000003D0                      DS8 64
   \   00000410                      REQUIRE `?<Initializer for away_msg_time>`
   \                     away_msg:
   \   00000410                      DS8 256
   \   00000510                      REQUIRE `?<Initializer for away_msg>`
   \                     tim_zone:
   \   00000510                      DS8 24
   \   00000528                      REQUIRE `?<Initializer for tim_zone>`
   \                     ext_sound:
   \   00000528                      DS8 128
   \   000005A8                      REQUIRE `?<Initializer for ext_sound>`
   \                     LG_MENU2:
   \   000005A8                      DS8 32
   \   000005C8                      REQUIRE `?<Initializer for LG_MENU2>`
   \                     mod_info:
   \   000005C8                      DS8 72
   \   00000610                      REQUIRE `?<Initializer for mod_info>`
   \                     a_txt:
   \   00000610                      DS8 64
   \   00000650                      REQUIRE `?<Initializer for a_txt>`
   \                     s_txt:
   \   00000650                      DS8 64
   \   00000690                      REQUIRE `?<Initializer for s_txt>`
   \                     d_txt:
   \   00000690                      DS8 64
   \   000006D0                      REQUIRE `?<Initializer for d_txt>`
   \                     f_txt:
   \   000006D0                      DS8 64
   \   00000710                      REQUIRE `?<Initializer for f_txt>`
   \                     g_txt:
   \   00000710                      DS8 64
   \   00000750                      REQUIRE `?<Initializer for g_txt>`
   \                     hostname:
   \   00000750                      DS8 128
   \   000007D0                      REQUIRE `?<Initializer for hostname>`
   \                     logmsg:
   \   000007D0                      DS8 256
   \   000008D0                      REQUIRE `?<Initializer for logmsg>`
   \                     tmr_illumination:
   \   000008D0                      DS8 16
   \   000008E0                      REQUIRE `?<Initializer for tmr_illumination>`
   \                     tmr_vibra:
   \   000008E0                      DS8 16
   \   000008F0                      REQUIRE `?<Initializer for tmr_vibra>`
   \                     reconnect_tmr:
   \   000008F0                      DS8 16
   \   00000900                      REQUIRE `?<Initializer for reconnect_tmr>`
   \                     tmr_active:
   \   00000900                      DS8 16
   \   00000910                      REQUIRE `?<Initializer for tmr_active>`
   \                     clm_hdr_text:
   \   00000910                      DS8 48
   \   00000940                      REQUIRE `?<Initializer for clm_hdr_text>`
   \                     clmenu_sk_r:
   \   00000940                      DS8 16
   \   00000950                      REQUIRE `?<Initializer for clmenu_sk_r>`
   \                     send_tmr:
   \   00000950                      DS8 16
   \   00000960                      REQUIRE `?<Initializer for send_tmr>`
   4601          {
   4602            Quote,
   4603            AddSmile,
   4604            GetShortInfo,
   4605            AddCurContact,
   4606            SendAuthReq,
   4607            SendAuthGrant,
   4608            OpenLogfile,
   4609            ClearLog,
   4610          };
   4611          
   4612          char ecm_contactname[64];
   \                     ecm_contactname:
   \   00000960                      DS8 64
   \   000009A0                      REQUIRE `?<Initializer for ecm_contactname>`
   4613          

   \                                 In segment DATA_C, align 4, align-sorted
   4614          static const HEADER_DESC ecmenu_HDR={0,0,NULL,NULL,NULL,(int)ecm_contactname,LGP_NULL};
   \                     ecmenu_HDR:
   \   00000000   000000000000       DC16 0, 0, 0, 0
   \              0000        
   \   00000008   00000000....       DC32 0H, ecm_contactname, 32767
   \              ....FF7F0000
   \   00000014   080000000000       DC32 8, 0H, ecmenu_ghook, 0H, menusoftkeys, menu_skt, 0, 0H
   \              0000........
   \              00000000....
   \              ............
   \              000000000000
   \              0000        
   \   00000034   ............       DC32 ecmenu_ITEMS, ecmenu_HNDLS, 8
   \              ....08000000
   4615          
   4616          static const MENU_DESC ecmenu_STRUCT=
   4617          {
   4618            8,NULL,ecmenu_ghook,NULL,
   4619            menusoftkeys,
   4620            &menu_skt,
   4621            0,
   4622            NULL,
   4623            ecmenu_ITEMS,
   4624            ecmenu_HNDLS,
   4625            EC_MNU_MAX
   4626          };
   4627          

   \                                 In segment CODE, align 4, keep-with-next
   4628          void ec_menu(EDCHAT_STRUCT *ed_struct)
   4629          {
   \                     ec_menu:
   \   00000000   70402DE9           PUSH     {R4-R6,LR}
   \   00000004   24D04DE2           SUB      SP,SP,#+36
   \   00000008   0040A0E1           MOV      R4,R0
   4630            CLIST *t;
   4631            int to_remove[EC_MNU_MAX+1];
   4632            int remove=0;
   4633            if ((t=ed_struct->ed_contact))
   \   0000000C   000094E5           LDR      R0,[R4, #+0]
   \   00000010   000050E3           CMP      R0,#+0
   \   00000014   4200000A           BEQ      ??ec_menu_0
   4634            {
   4635              if (t->name)
   \   00000018   ........           LDR      R5,??DataTable181  ;; S_ICONS
   \   0000001C   963EA0E3           MOV      R3,#+2400
   \   00000020   141090E2           ADDS     R1,R0,#+20
   \   00000024   0300000A           BEQ      ??ec_menu_1
   4636              {
   4637                strncpy(ecm_contactname,t->name,63);
   \   00000028   3F20A0E3           MOV      R2,#+63
   \   0000002C   050083E0           ADD      R0,R3,R5
   \   00000030   160100EF           SWI      +278
   \   00000034   030000EA           B        ??ec_menu_2
   4638              }
   4639              else
   4640              {
   4641                sprintf(ecm_contactname,"%u",t->uin);
   \                     ??ec_menu_1:
   \   00000038   0C2090E5           LDR      R2,[R0, #+12]
   \   0000003C   3A1F8FE2           ADR      R1,??ec_menu_3   ;; "%u"
   \   00000040   050083E0           ADD      R0,R3,R5
   \   00000044   160000EF           SWI      +22
   4642              }
   4643              if (EDIT_GetFocus(ed_struct->ed_chatgui)==ed_struct->ed_answer)
   \                     ??ec_menu_2:
   \   00000048   040094E5           LDR      R0,[R4, #+4]
   \   0000004C   0160A0E3           MOV      R6,#+1
   \   00000050   820100EF           SWI      +386
   \   00000054   082094E5           LDR      R2,[R4, #+8]
   \   00000058   0010A0E3           MOV      R1,#+0
   \   0000005C   020050E1           CMP      R0,R2
   4644              {
   4645                to_remove[++remove]=0;
   \   00000060   04108D05           STREQ    R1,[SP, #+4]
   4646              }
   4647              else
   4648              {
   4649                to_remove[++remove]=1;
   \   00000064   0120A013           MOVNE    R2,#+1
   \   00000068   04208D15           STRNE    R2,[SP, #+4]
   4650              }
   4651          
   4652              if (ed_struct->ed_answer<=2) to_remove[++remove]=7;
   \   0000006C   080094E5           LDR      R0,[R4, #+8]
   \   00000070   030050E3           CMP      R0,#+3
   \   00000074   0720A0B3           MOVLT    R2,#+7
   \   00000078   08208DB5           STRLT    R2,[SP, #+8]
   4653              if (!ed_struct->ed_contact || connect_state!=3)
   \   0000007C   000094E5           LDR      R0,[R4, #+0]
   \   00000080   0260A0B3           MOVLT    R6,#+2
   \   00000084   000050E3           CMP      R0,#+0
   \   00000088   0200000A           BEQ      ??ec_menu_4
   \   0000008C   500195E5           LDR      R0,[R5, #+336]
   \   00000090   030050E3           CMP      R0,#+3
   \   00000094   0D00000A           BEQ      ??ec_menu_5
   4654              {
   4655                to_remove[++remove]=2;
   \                     ??ec_menu_4:
   \   00000098   010086E2           ADD      R0,R6,#+1
   \   0000009C   0D20A0E1           MOV      R2,SP
   \   000000A0   0230A0E3           MOV      R3,#+2
   \   000000A4   003182E7           STR      R3,[R2, +R0, LSL #+2]
   4656                to_remove[++remove]=3;
   \   000000A8   010080E2           ADD      R0,R0,#+1
   \   000000AC   0330A0E3           MOV      R3,#+3
   \   000000B0   003182E7           STR      R3,[R2, +R0, LSL #+2]
   4657                to_remove[++remove]=4;
   \   000000B4   010080E2           ADD      R0,R0,#+1
   \   000000B8   0430A0E3           MOV      R3,#+4
   \   000000BC   003182E7           STR      R3,[R2, +R0, LSL #+2]
   4658                to_remove[++remove]=5;
   \   000000C0   016080E2           ADD      R6,R0,#+1
   \   000000C4   0D00A0E1           MOV      R0,SP
   \   000000C8   0520A0E3           MOV      R2,#+5
   \   000000CC   062180E7           STR      R2,[R0, +R6, LSL #+2]
   4659              }
   4660          
   4661              patch_header(&ecmenu_HDR);
   \                     ??ec_menu_5:
   \   000000D0   58509FE5           LDR      R5,??ec_menu_3+0x4  ;; ecmenu_HDR
   \   000000D4   001085E5           STR      R1,[R5, #+0]
   \   000000D8   888100EF           SWI      +33160
   \   000000DC   010040E2           SUB      R0,R0,#+1
   \   000000E0   B400C5E1           STRH     R0,[R5, #+4]
   \   000000E4   8A8100EF           SWI      +33162
   \   000000E8   010040E2           SUB      R0,R0,#+1
   \   000000EC   B600C5E1           STRH     R0,[R5, #+6]
   4662              to_remove[0]=remove;
   \   000000F0   00608DE5           STR      R6,[SP, #+0]
   4663              CreateMenu(0,0,&ecmenu_STRUCT,&ecmenu_HDR,0,EC_MNU_MAX,ed_struct,to_remove);
   \   000000F4   0D00A0E1           MOV      R0,SP
   \   000000F8   01002DE9           PUSH     {R0}
   \   000000FC   10002DE9           PUSH     {R4}
   \   00000100   0530A0E1           MOV      R3,R5
   \   00000104   0800A0E3           MOV      R0,#+8
   \   00000108   01002DE9           PUSH     {R0}
   \   0000010C   142085E2           ADD      R2,R5,#+20
   \   00000110   0010A0E3           MOV      R1,#+0
   \   00000114   0000A0E3           MOV      R0,#+0
   \   00000118   01002DE9           PUSH     {R0}
   \   0000011C   520100EF           SWI      +338
   \   00000120   10D08DE2           ADD      SP,SP,#+16
   4664            }
   4665          }
   \                     ??ec_menu_0:
   \   00000124   24D08DE2           ADD      SP,SP,#+36       ;; stack cleaning
   \   00000128   7080BDE8           POP      {R4-R6,PC}       ;; return
   \                     ??ec_menu_3:
   \   0000012C   25750000           DC8      "%u",+0
   \   00000130   ........           DC32     ecmenu_HDR
   4666          
   4667          

   \                                 In segment CODE, align 4, keep-with-next
   4668          void AskNickAndAddContact(EDCHAT_STRUCT *ed_struct)
   4669          {
   4670            CreateAddContactGrpDialog(ed_struct->ed_contact);
   \                     AskNickAndAddContact:
   \   00000000   000090E5           LDR      R0,[R0, #+0]
   \   00000004   ........           _BF      CreateAddContactGrpDialog,??CreateAddContactGrpDialog??rA  ;; tailcall
   4671          }
   4672          

   \                                 In segment CODE, align 4, keep-with-next
   4673          void AddSmile(GUI *data)
   4674          {
   \                     AddSmile:
   \   00000000   00402DE9           PUSH     {LR}
   4675            EDCHAT_STRUCT *ed_struct=MenuGetUserPointer(data);
   \   00000004   E00100EF           SWI      +480
   4676            CreateSmileSelectGUI(ed_struct);
   \   00000008   ........           _BLF     CreateSmileSelectGUI,??CreateSmileSelectGUI??rA
   4677            GeneralFuncF1(1);
   \   0000000C   0100A0E3           MOV      R0,#+1
   \   00000010   3B0100EF           SWI      +315
   4678          }
   \   00000014   0080BDE8           POP      {PC}             ;; return

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable8:
   \   00000000   ........           DC32     `?<Constant {176, 181, 4, 28, 0, 37, 5, 97}>`

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable9:
   \   00000000   ........           DC32     sndMsg2

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable11:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable16:
   \   00000000   ........           DC32     UIN

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable17:
   \   00000000   ........           DC32     def_setting

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable22:
   \   00000000   ........           DC32     VIBR_TYPE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable26:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable31:
   \   00000000   ........           DC32     XStatusesImgList

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable34:
   \   00000000   ........           DC32     HISTORY_BUFFER

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable36:
   \   00000000   ........           DC32     S_ICONS + 144

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable37:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable38:
   \   00000000   ........           DC32     `?<Constant {176, 181, 4, 28, 0, 37, 5, 97}>`

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable39:
   \   00000000   ........           DC32     total_xstatuses

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable41:
   \   00000000   ........           DC32     do_reconnect

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable43:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable48:
   \   00000000   ........           DC32     UIN

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable51:
   \   00000000   ........           DC32     HISTORY_BUFFER

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable53:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable54:
   \   00000000   ........           DC32     ED_X_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable56:
   \   00000000   ........           DC32     X_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable57:
   \   00000000   ........           DC32     O_ED_X_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable58:
   \   00000000   ........           DC32     O_X_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable66:
   \   00000000   ........           DC32     O_ED_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable67:
   \   00000000   ........           DC32     ED_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable69:
   \   00000000   ........           DC32     ACK_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable70:
   \   00000000   ........           DC32     O_TO_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable71:
   \   00000000   ........           DC32     O_I_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable72:
   \   00000000   ........           DC32     TO_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable73:
   \   00000000   ........           DC32     I_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable74:
   \   00000000   ........           DC32     UNACK_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable75:
   \   00000000   ........           DC32     ED_H_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable76:
   \   00000000   ........           DC32     O_ED_H_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable77:
   \   00000000   ........           DC32     SendAnswer

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable87:
   \   00000000   ........           DC32     VIBR_ON_CONNECT

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable88:
   \   00000000   ........           DC32     HISTORY_BUFFER

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable89:
   \   00000000   ........           DC32     sndMsg2

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable90:
   \   00000000   ........           DC32     VIBR_TYPE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable91:
   \   00000000   ........           DC32     Is_DRAWMAIN_On

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable92:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable93:
   \   00000000   ........           DC32     Show_Ping

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable94:
   \   00000000   ........           DC32     SendAnswer

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable95:
   \   00000000   ........           DC32     `?<Constant {176, 181, 4, 28, 0, 37, 5, 97}>`

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable98:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable99:
   \   00000000   ........           DC32     total_xstatuses

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable105:
   \   00000000   ........           DC32     process_active_timer

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable115:
   \   00000000   ........           DC32     `?<Constant {176, 181, 4, 28, 0, 37, 5, 97}>`

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable116:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable118:
   \   00000000   ........           DC32     XStatusesImgList

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable120:
   \   00000000   ........           DC32     Show_Ping

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable121:
   \   00000000   ........           DC32     Is_DRAWMAIN_On

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable127:
   \   00000000   ........           DC32     do_reconnect

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable128:
   \   00000000   ........           DC32     create_connect

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable129:
   \   00000000   ........           DC32     VIBR_ON_CONNECT

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable132:
   \   00000000   ........           DC32     end_socket

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable133:
   \   00000000   ........           DC32     ClearSendQ

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable136:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable137:
   \   00000000   ........           DC32     `?<Constant {176, 181, 4, 28, 0, 37, 5, 97}>`

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable138:
   \   00000000   ........           DC32     UIN

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable139:
   \   00000000   ........           DC32     successed_config_filename

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable140:
   \   00000000   ........           DC32     ElfKiller

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable141:
   \   00000000   ........           DC32     fontpath

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable142:
   \   00000000   ........           DC32     fonto

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable143:
   \   00000000   ........           DC32     spaco1

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable144:
   \   00000000   ........           DC32     system_color

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable145:
   \   00000000   ........           DC32     my_keyhook

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable147:
   \   00000000   ........           DC32     S_ICONS + 144

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable151:
   \   00000000   ........           DC32     SendAnswer

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable153:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable154:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable155:
   \   00000000   ........           DC32     ED_X_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable156:
   \   00000000   ........           DC32     ED_H_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable157:
   \   00000000   ........           DC32     I_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable158:
   \   00000000   ........           DC32     X_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable159:
   \   00000000   ........           DC32     O_ED_X_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable160:
   \   00000000   ........           DC32     O_X_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable161:
   \   00000000   ........           DC32     ACK_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable162:
   \   00000000   ........           DC32     O_I_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable163:
   \   00000000   ........           DC32     O_TO_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable164:
   \   00000000   ........           DC32     O_ED_H_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable165:
   \   00000000   ........           DC32     TO_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable166:
   \   00000000   ........           DC32     UNACK_COLOR

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable167:
   \   00000000   ........           DC32     O_ED_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable169:
   \   00000000   ........           DC32     ED_FONT_SIZE

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable175:
   \   00000000   ........           DC32     `?<Constant "\\302\\373 \\340\\342\\362\\356\\360\\350\\` + 16

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable177:
   \   00000000   ........           DC32     `?<Constant "\\302\\373 \\340\\342\\362\\356\\360\\350\\`

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable178:
   \   00000000   ........           DC32     S_ICONS + 336

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable179:
   \   00000000   ........           DC32     SendAnswer

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable180:
   \   00000000   ........           DC32     UIN

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable181:
   \   00000000   ........           DC32     S_ICONS

   \                                 In segment DATA_ID, align 4, align-sorted
   \                     `?<Initializer for S_ICONS>`:
   \   00000000   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000010   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000020   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000030   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000040   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000050   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000060   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000        
   \                     `?<Initializer for gipc>`:
   \   00000074   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \                     `?<Initializer for tmr_gipc>`:
   \   00000080   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \                     `?<Initializer for total_unread>`:
   \   0000008C   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for cltop>`:
   \   00000090   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for total_unread2>`:
   \   00000094   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for total_c_online>`:
   \   00000098   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for Is_ILU_On>`:
   \   0000009C   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for seconds>`:
   \   000000A0   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for minutes>`:
   \   000000A4   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for hours>`:
   \   000000A8   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for align>`:
   \   000000AC   00000000           DC32 0
   \                     `?<Initializer for spaco1r>`:
   \   000000B0   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for time_draw>`:
   \   000000B4   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for canvasdata>`:
   \   000000B8   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for show_ping>`:
   \   000000BC   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for ping_sec>`:
   \   000000C0   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for INC_show>`:
   \   000000C4   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for Is_INC_On>`:
   \   000000C8   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for font>`:
   \   000000CC   07000000           DC32 7
   \                     `?<Initializer for pp_color>`:
   \   000000D0   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for main_d>`:
   \   000000D4   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for paused_height>`:
   \   000000D8   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for in_count>`:
   \   000000DC   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for out_count>`:
   \   000000E0   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for comanda>`:
   \   000000E4   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for msg_away_timer>`:
   \   000000E8   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for change_back_status>`:
   \   000000EC   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for status_rem>`:
   \   000000F0   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for away_m>`:
   \   000000F4   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for total_count>`:
   \   000000F8   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for in_ext>`:
   \   000000FC   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for icon_change>`:
   \   00000100   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for icon_change2>`:
   \   00000104   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for maincsm_id>`:
   \   00000108   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for maingui_id>`:
   \   0000010C   00000000           DC8 0, 0, 0, 0
